/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
INFO:root:Device: cuda
INFO:root:[DATASET] Amazon Reviews 2014 for category: Sports_and_Outdoors
INFO:root:Downloaded reviews_Sports_and_Outdoors_5.json.gz
INFO:root:Downloaded meta_Sports_and_Outdoors.json.gz
INFO:root:[DATASET] Processing reviews...
INFO:root:[DATASET] Loading reviews...
INFO:root:[DATASET] Remapping user and item IDs...
INFO:root:[DATASET] Saving mapping data...
INFO:root:[DATASET] Processing metadata, mode: sentence
INFO:root:[DATASET] Loading metadata...

0it [00:00, ?it/s]
1016it [00:00, 10155.19it/s]
218998it [00:19, 12590.72it/s]
220260it [00:19, 12364.39it/s]
221499it [00:19, 11777.76it/s]
222764it [00:19, 12023.76it/s]
223973it [00:19, 7898.07it/s] 
225199it [00:20, 8827.56it/s]
226479it [00:20, 9754.70it/s]
227685it [00:20, 10330.67it/s]
228922it [00:20, 10867.18it/s]
230250it [00:20, 11524.79it/s]
231469it [00:20, 11306.45it/s]
232698it [00:20, 11576.63it/s]
233891it [00:20, 11341.00it/s]
235050it [00:20, 11099.12it/s]
236178it [00:21, 10999.05it/s]
237306it [00:21, 11076.70it/s]
238423it [00:21, 10295.18it/s]
239609it [00:21, 10727.80it/s]
240697it [00:21, 10506.06it/s]
241807it [00:21, 10674.05it/s]
242926it [00:21, 10821.43it/s]
244093it [00:21, 11067.94it/s]
245205it [00:21, 10807.81it/s]
246339it [00:21, 10958.45it/s]
247528it [00:22, 11230.95it/s]
248655it [00:22, 11140.84it/s]
249772it [00:22, 10758.54it/s]
250852it [00:22, 10485.97it/s]
252007it [00:22, 10790.31it/s]
253123it [00:22, 10895.18it/s]
254216it [00:22, 10602.89it/s]
255280it [00:22, 10495.84it/s]
256332it [00:22, 10406.37it/s]
257375it [00:23, 10320.22it/s]
258555it [00:23, 10751.42it/s]
259632it [00:23, 10602.67it/s]
260817it [00:23, 10964.06it/s]
261916it [00:23, 10840.67it/s]
263079it [00:23, 11071.56it/s]
264217it [00:23, 11158.27it/s]
265334it [00:23, 10920.08it/s]
266438it [00:23, 10954.88it/s]
267625it [00:23, 11220.74it/s]
269058it [00:24, 12141.03it/s]
270275it [00:24, 11944.52it/s]
271472it [00:24, 11937.51it/s]
272668it [00:24, 11756.67it/s]
273918it [00:24, 11973.84it/s]
275349it [00:24, 12663.47it/s]
276618it [00:24, 12426.16it/s]
277863it [00:24, 11988.14it/s]
279066it [00:24, 11675.62it/s]
280340it [00:24, 11979.24it/s]
281547it [00:25, 12000.38it/s]
282881it [00:25, 12392.53it/s]
284124it [00:25, 11475.78it/s]
285287it [00:25, 11123.87it/s]
286411it [00:25, 10932.32it/s]
287512it [00:25, 10948.56it/s]
288612it [00:25, 10458.66it/s]
289759it [00:25, 10738.41it/s]
290914it [00:25, 10970.45it/s]
292197it [00:26, 11508.39it/s]
293430it [00:26, 11749.00it/s]
294709it [00:26, 12054.90it/s]
295950it [00:26, 12157.53it/s]
297169it [00:26, 12088.77it/s]
298380it [00:26, 11885.21it/s]
299756it [00:26, 12436.18it/s]
301003it [00:26, 12286.27it/s]
302234it [00:26, 12169.05it/s]
303453it [00:26, 12037.49it/s]
304658it [00:27, 12006.57it/s]
305894it [00:27, 12109.51it/s]
307106it [00:27, 11769.68it/s]
308337it [00:27, 11919.78it/s]
309531it [00:27, 11878.35it/s]
310721it [00:27, 11780.35it/s]
311961it [00:27, 11960.70it/s]
313159it [00:27, 11391.66it/s]
314305it [00:27, 11356.24it/s]
315445it [00:28, 11121.16it/s]
316561it [00:28, 10844.24it/s]
317733it [00:28, 11087.86it/s]
318933it [00:28, 11349.02it/s]
320071it [00:28, 11128.48it/s]
321203it [00:28, 11181.24it/s]
322324it [00:28, 10904.96it/s]
323467it [00:28, 11053.10it/s]
324575it [00:28, 11029.51it/s]
325718it [00:28, 11143.84it/s]
326834it [00:29, 10857.08it/s]
327939it [00:29, 10911.28it/s]
329032it [00:29, 10753.05it/s]
330143it [00:29, 10854.70it/s]
331230it [00:29, 10648.53it/s]
332297it [00:29, 10438.38it/s]
333369it [00:29, 10519.61it/s]
334434it [00:29, 10555.30it/s]
335512it [00:29, 10619.59it/s]
336575it [00:29, 10213.67it/s]
337688it [00:30, 10476.89it/s]
338740it [00:30, 10210.97it/s]
339765it [00:30, 10207.21it/s]
340835it [00:30, 10350.61it/s]
341873it [00:30, 10342.33it/s]
342909it [00:30, 10146.79it/s]
344021it [00:30, 10430.61it/s]
345140it [00:30, 10654.10it/s]
346208it [00:30, 10626.80it/s]
347297it [00:30, 10702.07it/s]
348425it [00:31, 10871.15it/s]
349513it [00:31, 10857.50it/s]
350675it [00:31, 11080.87it/s]
351784it [00:31, 11032.31it/s]
352956it [00:31, 11236.34it/s]
354080it [00:31, 11195.45it/s]
355200it [00:31, 10771.99it/s]
356289it [00:31, 10806.02it/s]
357421it [00:31, 10955.65it/s]
358673it [00:32, 11413.54it/s]
359832it [00:32, 11461.72it/s]
360980it [00:32, 11166.46it/s]
362100it [00:32, 11167.23it/s]
363219it [00:32, 10919.95it/s]
364314it [00:32, 10681.41it/s]
365413it [00:32, 10768.45it/s]
366492it [00:32, 10635.40it/s]
367565it [00:32, 10660.04it/s]
369006it [00:32, 11759.41it/s]
370185it [00:33, 10916.03it/s]
371352it [00:33, 11126.69it/s]
372575it [00:33, 11442.05it/s]
373729it [00:33, 11425.12it/s]
374878it [00:33, 11185.66it/s]
376002it [00:33, 11009.74it/s]
377261it [00:33, 11466.10it/s]
378412it [00:33, 11194.40it/s]
379595it [00:33, 11374.64it/s]
380736it [00:33, 11325.56it/s]
381871it [00:34, 10944.22it/s]
382970it [00:34, 10749.07it/s]
384136it [00:34, 11010.64it/s]
385241it [00:34, 10545.80it/s]
386301it [00:34, 10311.41it/s]
387336it [00:34, 10066.17it/s]
388363it [00:34, 10122.20it/s]
389480it [00:34, 10419.49it/s]
390563it [00:34, 10538.10it/s]
391620it [00:35, 10011.11it/s]
392835it [00:35, 10619.40it/s]
393982it [00:35, 10863.76it/s]
395114it [00:35, 10996.01it/s]
396266it [00:35, 11149.27it/s]
397385it [00:35, 11070.33it/s]
398511it [00:35, 11126.02it/s]
399664it [00:35, 11245.58it/s]
400806it [00:35, 11292.71it/s]
401989it [00:35, 11448.23it/s]
403209it [00:36, 11671.12it/s]
404458it [00:36, 11909.69it/s]
405650it [00:36, 11417.07it/s]
406848it [00:36, 11579.97it/s]
408091it [00:36, 11829.21it/s]
409278it [00:36, 11535.33it/s]
410488it [00:36, 11697.36it/s]
411661it [00:36, 11621.62it/s]
412826it [00:36, 11541.59it/s]
413982it [00:36, 11520.01it/s]
415135it [00:37, 11123.35it/s]
416251it [00:37, 10391.65it/s]
417320it [00:37, 10472.33it/s]
418492it [00:37, 10825.51it/s]
419665it [00:37, 11084.37it/s]
420780it [00:37, 10855.40it/s]
421871it [00:37, 10754.48it/s]
422965it [00:37, 10806.18it/s]
424049it [00:37, 10661.89it/s]
425118it [00:38, 10403.06it/s]
426161it [00:38, 10110.15it/s]
427207it [00:38, 10207.99it/s]
428230it [00:38, 9979.96it/s] 
429231it [00:38, 9700.79it/s]
430204it [00:38, 9300.27it/s]
431163it [00:38, 9379.06it/s]
432210it [00:38, 9691.00it/s]
433272it [00:38, 9960.57it/s]
434272it [00:39, 9870.98it/s]
435278it [00:39, 9924.32it/s]
436273it [00:39, 9600.89it/s]
437237it [00:39, 9479.95it/s]
438188it [00:39, 9175.91it/s]
439109it [00:39, 9057.49it/s]
440031it [00:39, 9103.51it/s]
440943it [00:39, 9023.03it/s]
441877it [00:39, 9114.97it/s]
442814it [00:39, 9188.33it/s]
443734it [00:40, 9030.15it/s]
444689it [00:40, 9181.67it/s]
445672it [00:40, 9370.51it/s]
446613it [00:40, 9381.46it/s]
447604it [00:40, 9538.03it/s]
448559it [00:40, 9436.87it/s]
449517it [00:40, 9478.44it/s]
450561it [00:40, 9764.15it/s]
451538it [00:40, 9696.83it/s]
452509it [00:40, 9397.80it/s]
453471it [00:41, 9459.98it/s]
454433it [00:41, 9504.19it/s]
455385it [00:41, 9303.84it/s]
456353it [00:41, 9413.57it/s]
457368it [00:41, 9628.87it/s]
458366it [00:41, 9729.83it/s]
459341it [00:41, 9602.06it/s]
460340it [00:41, 9716.43it/s]
461401it [00:41, 9980.36it/s]
462400it [00:41, 9548.29it/s]
463360it [00:42, 8946.32it/s]
464264it [00:42, 8901.62it/s]
465182it [00:42, 8977.79it/s]
466129it [00:42, 9118.06it/s]
467083it [00:42, 9237.84it/s]
468130it [00:42, 9596.70it/s]
469136it [00:42, 9733.17it/s]
470125it [00:42, 9776.85it/s]
471172it [00:42, 9982.11it/s]
472202it [00:43, 10075.14it/s]
473241it [00:43, 10167.94it/s]
474259it [00:43, 10063.20it/s]
475267it [00:43, 9866.52it/s] 
476255it [00:43, 9634.94it/s]
477221it [00:43, 9287.65it/s]
478153it [00:43, 9082.92it/s]
479064it [00:43, 8992.73it/s]
480116it [00:43, 9428.06it/s]
481062it [00:43, 9410.08it/s]
482005it [00:44, 9407.00it/s]
482997it [00:44, 9556.48it/s]
483975it [00:44, 9622.09it/s]
484939it [00:44, 9551.44it/s]
485913it [00:44, 9606.44it/s]
486875it [00:44, 9524.54it/s]
487828it [00:44, 9078.10it/s]
488762it [00:44, 9151.73it/s]
489694it [00:44, 9197.46it/s]
490617it [00:44, 9140.20it/s]
491577it [00:45, 9274.72it/s]
492541it [00:45, 9379.11it/s]
493567it [00:45, 9636.41it/s]
494536it [00:45, 9647.33it/s]
495502it [00:45, 9598.32it/s]
496463it [00:45, 9579.70it/s]
497427it [00:45, 9596.63it/s]
498457it [00:45, 9806.43it/s]
499438it [00:45, 9639.77it/s]
500438it [00:45, 9745.92it/s]
501414it [00:46, 9711.62it/s]
502395it [00:46, 9740.59it/s]
503370it [00:46, 9531.03it/s]
504343it [00:46, 9587.53it/s]
505347it [00:46, 9720.69it/s]
506346it [00:46, 9800.34it/s]
507377it [00:46, 9949.96it/s]
508374it [00:46, 9954.18it/s]
509379it [00:46, 9980.38it/s]
510458it [00:47, 10220.37it/s]
511506it [00:47, 10295.31it/s]
512536it [00:47, 10141.49it/s]
513569it [00:47, 10193.76it/s]
514589it [00:47, 10088.83it/s]
515599it [00:47, 10020.04it/s]
516602it [00:47, 9877.44it/s] 
517591it [00:47, 9759.71it/s]
518568it [00:47, 9678.21it/s]
519537it [00:47, 9594.53it/s]
520497it [00:48, 9443.00it/s]
521442it [00:48, 9245.52it/s]
522368it [00:48, 8982.21it/s]
523334it [00:48, 9175.19it/s]
524277it [00:48, 9249.15it/s]
525208it [00:48, 9265.19it/s]
526136it [00:48, 9142.19it/s]
527052it [00:48, 9065.49it/s]
527960it [00:48, 9068.81it/s]
528911it [00:48, 9198.33it/s]
529832it [00:49, 9172.76it/s]
530780it [00:49, 9263.29it/s]
531742it [00:49, 9369.54it/s]
532197it [00:49, 10793.45it/s]
INFO:root:[DATASET] Extracting meta sentences...

  0%|          | 0/18357 [00:00<?, ?it/s]
  9%|▉         | 1655/18357 [00:00<00:01, 16545.68it/s]
 18%|█▊        | 3310/18357 [00:00<00:00, 16229.94it/s]
 27%|██▋       | 5015/18357 [00:00<00:00, 16597.70it/s]
 37%|███▋      | 6710/18357 [00:00<00:00, 16730.43it/s]
 46%|████▌     | 8384/18357 [00:00<00:00, 16639.30it/s]
 55%|█████▍    | 10049/18357 [00:00<00:00, 16640.20it/s]
 64%|██████▍   | 11738/18357 [00:00<00:00, 16711.68it/s]
 73%|███████▎  | 13414/18357 [00:00<00:00, 16726.53it/s]
 82%|████████▏ | 15128/18357 [00:00<00:00, 16853.44it/s]
 92%|█████████▏| 16860/18357 [00:01<00:00, 16996.25it/s]
100%|██████████| 18357/18357 [00:01<00:00, 16704.05it/s]
INFO:root:[Dataset] AmazonReviews2014
	Number of users: 35599
	Number of items: 18358
	Number of interactions: 296337
	Average item sequence length: 8.32430686255232
INFO:root:[TOKENIZER] Index factory: OPQ4,IVF1,PQ4x8
INFO:root:[TOKENIZER] Encoding sentence embeddings...
INFO:sentence_transformers.SentenceTransformer:Use pytorch device_name: cuda
INFO:sentence_transformers.SentenceTransformer:Load pretrained SentenceTransformer: sentence-transformers/sentence-t5-base

Batches:   0%|          | 0/36 [00:00<?, ?it/s]
Batches:   3%|▎         | 1/36 [00:11<06:41, 11.47s/it]
Batches:   6%|▌         | 2/36 [00:13<03:20,  5.89s/it]
Batches:   8%|▊         | 3/36 [00:15<02:10,  3.95s/it]
Batches:  11%|█         | 4/36 [00:16<01:37,  3.04s/it]
Batches:  14%|█▍        | 5/36 [00:18<01:18,  2.53s/it]
Batches:  17%|█▋        | 6/36 [00:20<01:06,  2.23s/it]
Batches:  19%|█▉        | 7/36 [00:21<00:58,  2.03s/it]
Batches:  22%|██▏       | 8/36 [00:23<00:53,  1.89s/it]
Batches:  25%|██▌       | 9/36 [00:24<00:48,  1.80s/it]
Batches:  28%|██▊       | 10/36 [00:26<00:45,  1.74s/it]
Batches:  31%|███       | 11/36 [00:28<00:42,  1.70s/it]
Batches:  33%|███▎      | 12/36 [00:29<00:39,  1.67s/it]
Batches:  36%|███▌      | 13/36 [00:31<00:37,  1.64s/it]
Batches:  39%|███▉      | 14/36 [00:32<00:35,  1.63s/it]
Batches:  42%|████▏     | 15/36 [00:34<00:33,  1.59s/it]
Batches:  44%|████▍     | 16/36 [00:35<00:30,  1.53s/it]
Batches:  47%|████▋     | 17/36 [00:37<00:27,  1.47s/it]
Batches:  50%|█████     | 18/36 [00:38<00:25,  1.42s/it]
Batches:  53%|█████▎    | 19/36 [00:39<00:23,  1.36s/it]
Batches:  56%|█████▌    | 20/36 [00:40<00:20,  1.31s/it]
Batches:  58%|█████▊    | 21/36 [00:41<00:18,  1.23s/it]
Batches:  61%|██████    | 22/36 [00:42<00:16,  1.15s/it]
Batches:  64%|██████▍   | 23/36 [00:43<00:14,  1.10s/it]
Batches:  67%|██████▋   | 24/36 [00:44<00:12,  1.03s/it]
Batches:  69%|██████▉   | 25/36 [00:45<00:10,  1.01it/s]
Batches:  72%|███████▏  | 26/36 [00:46<00:09,  1.06it/s]
Batches:  75%|███████▌  | 27/36 [00:47<00:07,  1.15it/s]
Batches:  78%|███████▊  | 28/36 [00:47<00:06,  1.22it/s]
Batches:  81%|████████  | 29/36 [00:48<00:05,  1.32it/s]
Batches:  83%|████████▎ | 30/36 [00:48<00:04,  1.40it/s]
Batches:  86%|████████▌ | 31/36 [00:49<00:03,  1.50it/s]
Batches:  89%|████████▉ | 32/36 [00:50<00:02,  1.62it/s]
Batches:  92%|█████████▏| 33/36 [00:50<00:01,  1.75it/s]
Batches:  94%|█████████▍| 34/36 [00:50<00:01,  1.89it/s]
Batches:  97%|█████████▋| 35/36 [00:51<00:00,  2.07it/s]
Batches: 100%|██████████| 36/36 [00:51<00:00,  2.36it/s]
Batches: 100%|██████████| 36/36 [00:51<00:00,  1.43s/it]
INFO:root:[TOKENIZER] Applying PCA to sentence embeddings...
INFO:root:[TOKENIZER] Sentence embeddings shape: (18357, 256)
INFO:root:[TOKENIZER] Force regenerating OPQ quantization results...
INFO:root:[TOKENIZER] Items for training: 18278 of 18357
INFO:root:[TOKENIZER] Training items sample: ['B001629MHS', 'B009A0DWQK', 'B004360NKY', 'B004ZJHMPS', 'B001EV6DVE', 'B0015ABIEQ', 'B005CWCQBC', 'B007YV1GFQ', 'B001OPNKTI', 'B0013R6IH8']
INFO:root:[TOKENIZER] Mask shape: (18357,), True count: 18278
INFO:faiss.loader:Loading faiss with AVX2 support.
INFO:faiss.loader:Successfully loaded faiss with AVX2 support.
INFO:faiss:Failed to load GPU Faiss: name 'GpuIndexIVFFlat' is not defined. Will not load constructor refs for GPU indexes. This is only an error if you're trying to use GPU Faiss.
INFO:root:[TOKENIZER] sent_embs shape: (18357, 256)
INFO:root:[TOKENIZER] train_mask shape: (18357,)
INFO:root:[TOKENIZER] train_mask True count: 18278
INFO:root:[TOKENIZER] Training index...
INFO:root:[TOKENIZER] Saving semantic IDs to cache/AmazonReviews2014/Sports_and_Outdoors/processed/sentence-t5-base_OPQ4,IVF1,PQ4x8.sem_ids...
INFO:root:[TOKENIZER] Loading semantic IDs from cache/AmazonReviews2014/Sports_and_Outdoors/processed/sentence-t5-base_OPQ4,IVF1,PQ4x8.sem_ids...
INFO:root:[TOKENIZER] Force regenerate OPQ enabled, ignoring existing mapping files
INFO:root:[TOKENIZER] Force regenerate OPQ enabled, generating new mappings
INFO:root:[TOKENIZER] Saved 4-digit mappings to cache/AmazonReviews2014/Sports_and_Outdoors/processed
INFO:root:[TOKENIZER] Files: item_id2tokens_4d.npy, tokens2item_4d.pkl

Tokenizing train set:   0%|          | 0/152346 [00:00<?, ? examples/s]
Tokenizing train set:   0%|          | 647/152346 [00:00<00:47, 3182.08 examples/s]
Tokenizing train set:   1%|          | 1867/152346 [00:00<00:22, 6632.15 examples/s]
Tokenizing train set:   2%|▏         | 3000/152346 [00:00<00:20, 7408.29 examples/s]
Tokenizing train set:   3%|▎         | 4000/152346 [00:00<00:26, 5626.07 examples/s]
Tokenizing train set:   3%|▎         | 5158/152346 [00:00<00:20, 7025.79 examples/s]
Tokenizing train set:   4%|▍         | 6000/152346 [00:01<00:27, 5384.21 examples/s]
Tokenizing train set:   5%|▍         | 7201/152346 [00:01<00:21, 6755.63 examples/s]
Tokenizing train set:   6%|▌         | 8905/152346 [00:01<00:22, 6462.70 examples/s]
Tokenizing train set:   7%|▋         | 10000/152346 [00:01<00:20, 6899.79 examples/s]
Tokenizing train set:   7%|▋         | 11000/152346 [00:01<00:24, 5766.46 examples/s]
Tokenizing train set:   8%|▊         | 12175/152346 [00:01<00:20, 6850.91 examples/s]
Tokenizing train set:   9%|▊         | 13047/152346 [00:02<00:25, 5565.97 examples/s]
Tokenizing train set:   9%|▉         | 14214/152346 [00:02<00:20, 6690.89 examples/s]
Tokenizing train set:  10%|█         | 15386/152346 [00:02<00:23, 5886.89 examples/s]
Tokenizing train set:  11%|█         | 16946/152346 [00:02<00:18, 7457.88 examples/s]
Tokenizing train set:  12%|█▏        | 17940/152346 [00:02<00:22, 6104.44 examples/s]
Tokenizing train set:  12%|█▏        | 18901/152346 [00:02<00:19, 6743.32 examples/s]
Tokenizing train set:  13%|█▎        | 20000/152346 [00:03<00:18, 7200.60 examples/s]
Tokenizing train set:  14%|█▍        | 21000/152346 [00:03<00:22, 5890.52 examples/s]
Tokenizing train set:  15%|█▍        | 22176/152346 [00:03<00:18, 7005.87 examples/s]
Tokenizing train set:  15%|█▌        | 23240/152346 [00:03<00:21, 5933.46 examples/s]
Tokenizing train set:  16%|█▋        | 24865/152346 [00:03<00:17, 7457.21 examples/s]
Tokenizing train set:  17%|█▋        | 26000/152346 [00:04<00:21, 5913.74 examples/s]
Tokenizing train set:  18%|█▊        | 27168/152346 [00:04<00:18, 6906.52 examples/s]
Tokenizing train set:  19%|█▊        | 28359/152346 [00:04<00:20, 6032.92 examples/s]
Tokenizing train set:  20%|█▉        | 29938/152346 [00:04<00:16, 7450.01 examples/s]
Tokenizing train set:  20%|██        | 31000/152346 [00:04<00:20, 5899.41 examples/s]
Tokenizing train set:  21%|██        | 32188/152346 [00:04<00:17, 6910.72 examples/s]
Tokenizing train set:  22%|██▏       | 33478/152346 [00:05<00:19, 6141.63 examples/s]
Tokenizing train set:  23%|██▎       | 34891/152346 [00:05<00:16, 7317.26 examples/s]
Tokenizing train set:  24%|██▎       | 36000/152346 [00:05<00:15, 7469.43 examples/s]
Tokenizing train set:  24%|██▍       | 36881/152346 [00:05<00:18, 6392.62 examples/s]
Tokenizing train set:  25%|██▍       | 37997/152346 [00:05<00:15, 7321.02 examples/s]
Tokenizing train set:  26%|██▌       | 39000/152346 [00:06<00:19, 5685.11 examples/s]
Tokenizing train set:  26%|██▋       | 40216/152346 [00:06<00:16, 6867.97 examples/s]
Tokenizing train set:  28%|██▊       | 41951/152346 [00:06<00:17, 6447.75 examples/s]
Tokenizing train set:  28%|██▊       | 43000/152346 [00:06<00:16, 6828.43 examples/s]
Tokenizing train set:  29%|██▉       | 44000/152346 [00:06<00:18, 5813.30 examples/s]
Tokenizing train set:  30%|██▉       | 45182/152346 [00:06<00:15, 6873.31 examples/s]
