/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
INFO:root:Device: cuda
INFO:root:[DATASET] Amazon Reviews 2014 for category: Beauty
INFO:root:[DATASET] Reviews have been processed...
INFO:root:[DATASET] Metadata has been processed...
INFO:root:[Dataset] AmazonReviews2014
	Number of users: 22364
	Number of items: 12102
	Number of interactions: 198502
	Average item sequence length: 8.875961366481846
INFO:root:[TOKENIZER] Index factory: OPQ4,IVF1,PQ4x8
INFO:root:[TOKENIZER] Encoding sentence embeddings...
INFO:sentence_transformers.SentenceTransformer:Use pytorch device_name: cuda
INFO:sentence_transformers.SentenceTransformer:Load pretrained SentenceTransformer: sentence-transformers/sentence-t5-base
Batches:   0%|          | 0/24 [00:00<?, ?it/s]
Batches:   4%|▍         | 1/24 [00:14<05:22, 14.03s/it]
Batches:   8%|▊         | 2/24 [00:16<02:35,  7.05s/it]
Batches:  12%|█▎        | 3/24 [00:17<01:35,  4.57s/it]
Batches:  17%|█▋        | 4/24 [00:19<01:09,  3.46s/it]
Batches:  21%|██        | 5/24 [00:21<00:52,  2.79s/it]
Batches:  25%|██▌       | 6/24 [00:22<00:42,  2.38s/it]
Batches:  29%|██▉       | 7/24 [00:24<00:36,  2.13s/it]
Batches:  33%|███▎      | 8/24 [00:25<00:31,  1.95s/it]
Batches:  38%|███▊      | 9/24 [00:27<00:26,  1.79s/it]
Batches:  42%|████▏     | 10/24 [00:29<00:24,  1.75s/it]
Batches:  46%|████▌     | 11/24 [00:30<00:20,  1.59s/it]
Batches:  50%|█████     | 12/24 [00:31<00:18,  1.52s/it]
Batches:  54%|█████▍    | 13/24 [00:32<00:15,  1.37s/it]
Batches:  58%|█████▊    | 14/24 [00:33<00:13,  1.33s/it]
Batches:  62%|██████▎   | 15/24 [00:34<00:10,  1.20s/it]
Batches:  67%|██████▋   | 16/24 [00:35<00:08,  1.11s/it]
Batches:  71%|███████   | 17/24 [00:36<00:07,  1.00s/it]
Batches:  75%|███████▌  | 18/24 [00:37<00:05,  1.09it/s]
Batches:  79%|███████▉  | 19/24 [00:37<00:04,  1.18it/s]
Batches:  83%|████████▎ | 20/24 [00:38<00:03,  1.29it/s]
Batches:  88%|████████▊ | 21/24 [00:38<00:02,  1.42it/s]
Batches:  92%|█████████▏| 22/24 [00:39<00:01,  1.56it/s]
Batches:  96%|█████████▌| 23/24 [00:39<00:00,  1.74it/s]
Batches: 100%|██████████| 24/24 [00:40<00:00,  2.14it/s]
Batches: 100%|██████████| 24/24 [00:40<00:00,  1.67s/it]
INFO:root:[TOKENIZER] Applying PCA to sentence embeddings...
INFO:root:[TOKENIZER] Items for training: 12061 of 12101
INFO:root:[TOKENIZER] Training items sample: ['B005OZN56M', 'B0006GZDEQ', 'B0001I8ZT4', 'B000REIM1S', 'B002YR2D5W', 'B001IB0NOS', 'B000TZZG8C', 'B005HIHEMC', 'B0012RYDR6', 'B004VMGU8E']
INFO:root:[TOKENIZER] Mask shape: (12101,), True count: 12061
INFO:root:[TOKENIZER] Sentence embeddings shape: (12101, 128)
INFO:root:[TOKENIZER] Force regenerating OPQ quantization results...
INFO:root:[TOKENIZER] Items for training: 12061 of 12101
INFO:root:[TOKENIZER] Training items sample: ['B005OZN56M', 'B0006GZDEQ', 'B0001I8ZT4', 'B000REIM1S', 'B002YR2D5W', 'B001IB0NOS', 'B000TZZG8C', 'B005HIHEMC', 'B0012RYDR6', 'B004VMGU8E']
INFO:root:[TOKENIZER] Mask shape: (12101,), True count: 12061
INFO:faiss.loader:Loading faiss with AVX2 support.
INFO:faiss.loader:Successfully loaded faiss with AVX2 support.
INFO:faiss:Failed to load GPU Faiss: name 'GpuIndexIVFFlat' is not defined. Will not load constructor refs for GPU indexes. This is only an error if you're trying to use GPU Faiss.
INFO:root:[TOKENIZER] sent_embs shape: (12101, 128)
INFO:root:[TOKENIZER] train_mask shape: (12101,)
INFO:root:[TOKENIZER] train_mask True count: 12061
INFO:root:[TOKENIZER] Training index...
INFO:root:[TOKENIZER] Saving semantic IDs to cache/AmazonReviews2014/Beauty/processed/sentence-t5-base_pca128_OPQ4,IVF1,PQ4x8.sem_ids...
INFO:root:[TOKENIZER] Loading semantic IDs from cache/AmazonReviews2014/Beauty/processed/sentence-t5-base_pca128_OPQ4,IVF1,PQ4x8.sem_ids...
INFO:root:[TOKENIZER] Force regenerate OPQ enabled, ignoring existing mapping files
Training - [Epoch 8]:  80%|███████▉  | 83/104 [01:05<00:16,  1.29it/s]
Training - [Epoch 8]:  81%|████████  | 84/104 [01:05<00:15,  1.29it/s]
Training - [Epoch 8]:  82%|████████▏ | 85/104 [01:06<00:14,  1.29it/s]
Training - [Epoch 8]:  83%|████████▎ | 86/104 [01:07<00:13,  1.29it/s]
Training - [Epoch 8]:  84%|████████▎ | 87/104 [01:08<00:13,  1.29it/s]
Training - [Epoch 8]:  85%|████████▍ | 88/104 [01:08<00:12,  1.29it/s]
Training - [Epoch 8]:  86%|████████▌ | 89/104 [01:09<00:11,  1.29it/s]
Training - [Epoch 8]:  87%|████████▋ | 90/104 [01:10<00:10,  1.29it/s]
Training - [Epoch 8]:  88%|████████▊ | 91/104 [01:11<00:10,  1.29it/s]
Training - [Epoch 8]:  88%|████████▊ | 92/104 [01:11<00:09,  1.29it/s]
Training - [Epoch 8]:  89%|████████▉ | 93/104 [01:12<00:08,  1.29it/s]
Training - [Epoch 8]:  90%|█████████ | 94/104 [01:13<00:07,  1.29it/s]
Training - [Epoch 8]:  91%|█████████▏| 95/104 [01:14<00:06,  1.29it/s]
Training - [Epoch 8]:  92%|█████████▏| 96/104 [01:15<00:06,  1.29it/s]
Training - [Epoch 8]:  93%|█████████▎| 97/104 [01:15<00:05,  1.29it/s]
Training - [Epoch 8]:  94%|█████████▍| 98/104 [01:16<00:04,  1.29it/s]
Training - [Epoch 8]:  95%|█████████▌| 99/104 [01:17<00:03,  1.29it/s]
Training - [Epoch 8]:  96%|█████████▌| 100/104 [01:18<00:03,  1.30it/s]
Training - [Epoch 8]:  97%|█████████▋| 101/104 [01:18<00:02,  1.30it/s]
Training - [Epoch 8]:  98%|█████████▊| 102/104 [01:19<00:01,  1.30it/s]
Training - [Epoch 8]:  99%|█████████▉| 103/104 [01:19<00:00,  1.59it/s]
Training - [Epoch 8]: 100%|██████████| 104/104 [01:20<00:00,  1.30it/s]
[Epoch 8] Train Loss: 3.762050

Training - [Epoch 9]:   0%|          | 0/104 [00:00<?, ?it/s]
Training - [Epoch 9]:   1%|          | 1/104 [00:01<02:21,  1.38s/it]
Training - [Epoch 9]:   2%|▏         | 2/104 [00:02<01:44,  1.02s/it]
Training - [Epoch 9]:   3%|▎         | 3/104 [00:02<01:31,  1.10it/s]
Training - [Epoch 9]:   4%|▍         | 4/104 [00:03<01:25,  1.17it/s]
Training - [Epoch 9]:   5%|▍         | 5/104 [00:04<01:21,  1.21it/s]
Training - [Epoch 9]:   6%|▌         | 6/104 [00:05<01:19,  1.24it/s]
Training - [Epoch 9]:   7%|▋         | 7/104 [00:06<01:17,  1.26it/s]
Training - [Epoch 9]:   8%|▊         | 8/104 [00:06<01:15,  1.27it/s]
Training - [Epoch 9]:   9%|▊         | 9/104 [00:07<01:14,  1.28it/s]
Training - [Epoch 9]:  10%|▉         | 10/104 [00:08<01:13,  1.28it/s]
Training - [Epoch 9]:  11%|█         | 11/104 [00:09<01:12,  1.28it/s]
Training - [Epoch 9]:  12%|█▏        | 12/104 [00:09<01:11,  1.29it/s]
Training - [Epoch 9]:  12%|█▎        | 13/104 [00:10<01:10,  1.29it/s]
Training - [Epoch 9]:  13%|█▎        | 14/104 [00:11<01:09,  1.29it/s]
Training - [Epoch 9]:  14%|█▍        | 15/104 [00:12<01:08,  1.29it/s]
Training - [Epoch 9]:  15%|█▌        | 16/104 [00:12<01:08,  1.29it/s]
Training - [Epoch 9]:  16%|█▋        | 17/104 [00:13<01:07,  1.29it/s]
Training - [Epoch 9]:  17%|█▋        | 18/104 [00:14<01:06,  1.29it/s]
Training - [Epoch 9]:  18%|█▊        | 19/104 [00:15<01:05,  1.29it/s]
Training - [Epoch 9]:  19%|█▉        | 20/104 [00:16<01:04,  1.29it/s]
Training - [Epoch 9]:  20%|██        | 21/104 [00:16<01:04,  1.29it/s]
Training - [Epoch 9]:  21%|██        | 22/104 [00:17<01:03,  1.29it/s]
Training - [Epoch 9]:  22%|██▏       | 23/104 [00:18<01:02,  1.29it/s]
Training - [Epoch 9]:  23%|██▎       | 24/104 [00:19<01:01,  1.29it/s]
Training - [Epoch 9]:  24%|██▍       | 25/104 [00:19<01:01,  1.29it/s]
Training - [Epoch 9]:  25%|██▌       | 26/104 [00:20<01:00,  1.29it/s]
Training - [Epoch 9]:  26%|██▌       | 27/104 [00:21<00:59,  1.29it/s]
Training - [Epoch 9]:  27%|██▋       | 28/104 [00:22<00:58,  1.29it/s]
Training - [Epoch 9]:  28%|██▊       | 29/104 [00:23<00:57,  1.29it/s]
Training - [Epoch 9]:  29%|██▉       | 30/104 [00:23<00:57,  1.30it/s]
Training - [Epoch 9]:  30%|██▉       | 31/104 [00:24<00:56,  1.30it/s]
Training - [Epoch 9]:  31%|███       | 32/104 [00:25<00:55,  1.29it/s]
Training - [Epoch 9]:  32%|███▏      | 33/104 [00:26<00:54,  1.29it/s]
Training - [Epoch 9]:  33%|███▎      | 34/104 [00:26<00:54,  1.30it/s]
Training - [Epoch 9]:  34%|███▎      | 35/104 [00:27<00:53,  1.29it/s]
Training - [Epoch 9]:  35%|███▍      | 36/104 [00:28<00:52,  1.29it/s]
Training - [Epoch 9]:  36%|███▌      | 37/104 [00:29<00:51,  1.29it/s]
Training - [Epoch 9]:  37%|███▋      | 38/104 [00:29<00:51,  1.29it/s]
Training - [Epoch 9]:  38%|███▊      | 39/104 [00:30<00:50,  1.29it/s]
Training - [Epoch 9]:  38%|███▊      | 40/104 [00:31<00:49,  1.29it/s]
Training - [Epoch 9]:  39%|███▉      | 41/104 [00:32<00:48,  1.29it/s]
Training - [Epoch 9]:  40%|████      | 42/104 [00:33<00:47,  1.29it/s]
Training - [Epoch 9]:  41%|████▏     | 43/104 [00:33<00:47,  1.29it/s]
Training - [Epoch 9]:  42%|████▏     | 44/104 [00:34<00:46,  1.30it/s]
Training - [Epoch 9]:  43%|████▎     | 45/104 [00:35<00:45,  1.30it/s]
Training - [Epoch 9]:  44%|████▍     | 46/104 [00:36<00:44,  1.29it/s]
Training - [Epoch 9]:  45%|████▌     | 47/104 [00:36<00:44,  1.29it/s]
Training - [Epoch 9]:  46%|████▌     | 48/104 [00:37<00:43,  1.30it/s]
Training - [Epoch 9]:  47%|████▋     | 49/104 [00:38<00:42,  1.30it/s]
Training - [Epoch 9]:  48%|████▊     | 50/104 [00:39<00:44,  1.22it/s]
Training - [Epoch 9]:  49%|████▉     | 51/104 [00:40<00:42,  1.24it/s]
Training - [Epoch 9]:  50%|█████     | 52/104 [00:40<00:41,  1.26it/s]
Training - [Epoch 9]:  51%|█████     | 53/104 [00:41<00:40,  1.27it/s]
Training - [Epoch 9]:  52%|█████▏    | 54/104 [00:42<00:39,  1.28it/s]
Training - [Epoch 9]:  53%|█████▎    | 55/104 [00:43<00:38,  1.28it/s]
Training - [Epoch 9]:  54%|█████▍    | 56/104 [00:44<00:37,  1.28it/s]
Training - [Epoch 9]:  55%|█████▍    | 57/104 [00:44<00:36,  1.29it/s]
Training - [Epoch 9]:  56%|█████▌    | 58/104 [00:45<00:35,  1.29it/s]
Training - [Epoch 9]:  57%|█████▋    | 59/104 [00:46<00:34,  1.29it/s]
Training - [Epoch 9]:  58%|█████▊    | 60/104 [00:47<00:34,  1.29it/s]
Training - [Epoch 9]:  59%|█████▊    | 61/104 [00:47<00:33,  1.29it/s]
Training - [Epoch 9]:  60%|█████▉    | 62/104 [00:48<00:32,  1.29it/s]
Training - [Epoch 9]:  61%|██████    | 63/104 [00:49<00:31,  1.30it/s]
Training - [Epoch 9]:  62%|██████▏   | 64/104 [00:50<00:30,  1.29it/s]
Training - [Epoch 9]:  62%|██████▎   | 65/104 [00:50<00:30,  1.29it/s]
Training - [Epoch 9]:  63%|██████▎   | 66/104 [00:51<00:29,  1.29it/s]
Training - [Epoch 9]:  64%|██████▍   | 67/104 [00:52<00:28,  1.29it/s]
Training - [Epoch 9]:  65%|██████▌   | 68/104 [00:53<00:27,  1.29it/s]
Training - [Epoch 9]:  66%|██████▋   | 69/104 [00:54<00:27,  1.30it/s]
Training - [Epoch 9]:  67%|██████▋   | 70/104 [00:54<00:26,  1.30it/s]
Training - [Epoch 9]:  68%|██████▊   | 71/104 [00:55<00:25,  1.29it/s]
Training - [Epoch 9]:  69%|██████▉   | 72/104 [00:56<00:24,  1.30it/s]
Training - [Epoch 9]:  70%|███████   | 73/104 [00:57<00:23,  1.30it/s]
Training - [Epoch 9]:  71%|███████   | 74/104 [00:57<00:23,  1.30it/s]
Training - [Epoch 9]:  72%|███████▏  | 75/104 [00:58<00:22,  1.30it/s]
Training - [Epoch 9]:  73%|███████▎  | 76/104 [00:59<00:21,  1.29it/s]
Training - [Epoch 9]:  74%|███████▍  | 77/104 [01:00<00:20,  1.29it/s]
Training - [Epoch 9]:  75%|███████▌  | 78/104 [01:01<00:20,  1.29it/s]
Training - [Epoch 9]:  76%|███████▌  | 79/104 [01:01<00:19,  1.29it/s]
Training - [Epoch 9]:  77%|███████▋  | 80/104 [01:02<00:18,  1.30it/s]
Training - [Epoch 9]:  78%|███████▊  | 81/104 [01:03<00:17,  1.30it/s]
Training - [Epoch 9]:  79%|███████▉  | 82/104 [01:04<00:16,  1.30it/s]
Training - [Epoch 9]:  80%|███████▉  | 83/104 [01:04<00:16,  1.29it/s]
Training - [Epoch 9]:  81%|████████  | 84/104 [01:05<00:15,  1.30it/s]
Training - [Epoch 9]:  82%|████████▏ | 85/104 [01:06<00:14,  1.29it/s]
Training - [Epoch 9]:  83%|████████▎ | 86/104 [01:07<00:13,  1.29it/s]
Training - [Epoch 9]:  84%|████████▎ | 87/104 [01:07<00:13,  1.29it/s]
Training - [Epoch 9]:  85%|████████▍ | 88/104 [01:08<00:12,  1.29it/s]
Training - [Epoch 9]:  86%|████████▌ | 89/104 [01:09<00:11,  1.29it/s]
Training - [Epoch 9]:  87%|████████▋ | 90/104 [01:10<00:10,  1.29it/s]
Training - [Epoch 9]:  88%|████████▊ | 91/104 [01:11<00:10,  1.29it/s]
Training - [Epoch 9]:  88%|████████▊ | 92/104 [01:11<00:09,  1.29it/s]
Training - [Epoch 9]:  89%|████████▉ | 93/104 [01:12<00:08,  1.29it/s]
Training - [Epoch 9]:  90%|█████████ | 94/104 [01:13<00:07,  1.29it/s]
Training - [Epoch 9]:  91%|█████████▏| 95/104 [01:14<00:06,  1.30it/s]
Training - [Epoch 9]:  92%|█████████▏| 96/104 [01:14<00:06,  1.30it/s]
Training - [Epoch 9]:  93%|█████████▎| 97/104 [01:15<00:05,  1.30it/s]
Training - [Epoch 9]:  94%|█████████▍| 98/104 [01:16<00:04,  1.30it/s]
Training - [Epoch 9]:  95%|█████████▌| 99/104 [01:17<00:03,  1.29it/s]
Training - [Epoch 9]:  96%|█████████▌| 100/104 [01:18<00:03,  1.30it/s]
Training - [Epoch 9]:  97%|█████████▋| 101/104 [01:18<00:02,  1.30it/s]
Training - [Epoch 9]:  98%|█████████▊| 102/104 [01:19<00:01,  1.30it/s]
Training - [Epoch 9]:  99%|█████████▉| 103/104 [01:19<00:00,  1.59it/s]
Training - [Epoch 9]: 100%|██████████| 104/104 [01:19<00:00,  1.30it/s]
[Epoch 9] Train Loss: 3.687888

Training - [Epoch 10]:   0%|          | 0/104 [00:00<?, ?it/s]
Training - [Epoch 10]:   1%|          | 1/104 [00:01<02:21,  1.37s/it]
Training - [Epoch 10]:   2%|▏         | 2/104 [00:02<01:43,  1.02s/it]
Training - [Epoch 10]:   3%|▎         | 3/104 [00:02<01:31,  1.10it/s]
Training - [Epoch 10]:   4%|▍         | 4/104 [00:03<01:25,  1.17it/s]
Training - [Epoch 10]:   5%|▍         | 5/104 [00:04<01:21,  1.21it/s]
Training - [Epoch 10]:   6%|▌         | 6/104 [00:05<01:19,  1.24it/s]
Training - [Epoch 10]:   7%|▋         | 7/104 [00:06<01:17,  1.25it/s]
Training - [Epoch 10]:   8%|▊         | 8/104 [00:06<01:16,  1.26it/s]
Training - [Epoch 10]:   9%|▊         | 9/104 [00:07<01:14,  1.27it/s]
Training - [Epoch 10]:  10%|▉         | 10/104 [00:08<01:13,  1.28it/s]
Training - [Epoch 10]:  11%|█         | 11/104 [00:09<01:12,  1.28it/s]
Training - [Epoch 10]:  12%|█▏        | 12/104 [00:09<01:11,  1.29it/s]
Training - [Epoch 10]:  12%|█▎        | 13/104 [00:10<01:10,  1.29it/s]
Training - [Epoch 10]:  13%|█▎        | 14/104 [00:11<01:09,  1.29it/s]
Training - [Epoch 10]:  14%|█▍        | 15/104 [00:12<01:09,  1.29it/s]
Training - [Epoch 10]:  15%|█▌        | 16/104 [00:12<01:08,  1.29it/s]
Training - [Epoch 10]:  16%|█▋        | 17/104 [00:13<01:07,  1.29it/s]
Training - [Epoch 10]:  17%|█▋        | 18/104 [00:14<01:06,  1.29it/s]
Training - [Epoch 10]:  18%|█▊        | 19/104 [00:15<01:05,  1.29it/s]
Training - [Epoch 10]:  19%|█▉        | 20/104 [00:16<01:04,  1.29it/s]
Training - [Epoch 10]:  20%|██        | 21/104 [00:16<01:04,  1.29it/s]
Training - [Epoch 10]:  21%|██        | 22/104 [00:17<01:03,  1.29it/s]
Training - [Epoch 10]:  22%|██▏       | 23/104 [00:18<01:02,  1.29it/s]
Training - [Epoch 10]:  23%|██▎       | 24/104 [00:19<01:01,  1.30it/s]
Training - [Epoch 10]:  24%|██▍       | 25/104 [00:19<01:00,  1.30it/s]
Training - [Epoch 10]:  25%|██▌       | 26/104 [00:20<01:00,  1.30it/s]
Training - [Epoch 10]:  26%|██▌       | 27/104 [00:21<00:59,  1.29it/s]
Training - [Epoch 10]:  27%|██▋       | 28/104 [00:22<00:58,  1.29it/s]
Training - [Epoch 10]:  28%|██▊       | 29/104 [00:23<00:57,  1.29it/s]
Training - [Epoch 10]:  29%|██▉       | 30/104 [00:23<00:57,  1.29it/s]
Training - [Epoch 10]:  30%|██▉       | 31/104 [00:24<00:56,  1.29it/s]
Training - [Epoch 10]:  31%|███       | 32/104 [00:25<00:55,  1.29it/s]
Training - [Epoch 10]:  32%|███▏      | 33/104 [00:26<00:54,  1.29it/s]
Training - [Epoch 10]:  33%|███▎      | 34/104 [00:26<00:54,  1.29it/s]
Training - [Epoch 10]:  34%|███▎      | 35/104 [00:27<00:56,  1.21it/s]
Training - [Epoch 10]:  35%|███▍      | 36/104 [00:28<00:55,  1.23it/s]
Training - [Epoch 10]:  36%|███▌      | 37/104 [00:29<00:53,  1.25it/s]
Training - [Epoch 10]:  37%|███▋      | 38/104 [00:30<00:52,  1.26it/s]
Training - [Epoch 10]:  38%|███▊      | 39/104 [00:30<00:51,  1.27it/s]
Training - [Epoch 10]:  38%|███▊      | 40/104 [00:31<00:50,  1.28it/s]
Training - [Epoch 10]:  39%|███▉      | 41/104 [00:32<00:49,  1.28it/s]
Training - [Epoch 10]:  40%|████      | 42/104 [00:33<00:48,  1.28it/s]
Training - [Epoch 10]:  41%|████▏     | 43/104 [00:34<00:47,  1.29it/s]
Training - [Epoch 10]:  42%|████▏     | 44/104 [00:34<00:46,  1.29it/s]
Training - [Epoch 10]:  43%|████▎     | 45/104 [00:35<00:45,  1.29it/s]
Training - [Epoch 10]:  44%|████▍     | 46/104 [00:36<00:44,  1.29it/s]
Training - [Epoch 10]:  45%|████▌     | 47/104 [00:37<00:44,  1.29it/s]
Training - [Epoch 10]:  46%|████▌     | 48/104 [00:37<00:43,  1.29it/s]
Training - [Epoch 10]:  47%|████▋     | 49/104 [00:38<00:42,  1.29it/s]
Training - [Epoch 10]:  48%|████▊     | 50/104 [00:39<00:41,  1.29it/s]
Training - [Epoch 10]:  49%|████▉     | 51/104 [00:40<00:41,  1.29it/s]
Training - [Epoch 10]:  50%|█████     | 52/104 [00:41<00:40,  1.29it/s]
Training - [Epoch 10]:  51%|█████     | 53/104 [00:41<00:39,  1.29it/s]
Training - [Epoch 10]:  52%|█████▏    | 54/104 [00:42<00:38,  1.29it/s]
Training - [Epoch 10]:  53%|█████▎    | 55/104 [00:43<00:38,  1.29it/s]
Training - [Epoch 10]:  54%|█████▍    | 56/104 [00:44<00:37,  1.29it/s]
Training - [Epoch 10]:  55%|█████▍    | 57/104 [00:44<00:36,  1.29it/s]
Training - [Epoch 10]:  56%|█████▌    | 58/104 [00:45<00:35,  1.29it/s]
Training - [Epoch 10]:  57%|█████▋    | 59/104 [00:46<00:34,  1.29it/s]
Training - [Epoch 10]:  58%|█████▊    | 60/104 [00:47<00:34,  1.29it/s]
Training - [Epoch 10]:  59%|█████▊    | 61/104 [00:47<00:33,  1.29it/s]
Training - [Epoch 10]:  60%|█████▉    | 62/104 [00:48<00:32,  1.29it/s]
Training - [Epoch 10]:  61%|██████    | 63/104 [00:49<00:31,  1.29it/s]
Training - [Epoch 10]:  62%|██████▏   | 64/104 [00:50<00:30,  1.29it/s]
Training - [Epoch 10]:  62%|██████▎   | 65/104 [00:51<00:30,  1.29it/s]
Training - [Epoch 10]:  63%|██████▎   | 66/104 [00:51<00:29,  1.29it/s]
Training - [Epoch 10]:  64%|██████▍   | 67/104 [00:52<00:28,  1.29it/s]
Training - [Epoch 10]:  65%|██████▌   | 68/104 [00:53<00:27,  1.29it/s]
Training - [Epoch 10]:  66%|██████▋   | 69/104 [00:54<00:27,  1.29it/s]
Training - [Epoch 10]:  67%|██████▋   | 70/104 [00:54<00:26,  1.29it/s]
Training - [Epoch 10]:  68%|██████▊   | 71/104 [00:55<00:25,  1.29it/s]
Training - [Epoch 10]:  69%|██████▉   | 72/104 [00:56<00:24,  1.29it/s]
Training - [Epoch 10]:  70%|███████   | 73/104 [00:57<00:23,  1.29it/s]
Training - [Epoch 10]:  71%|███████   | 74/104 [00:58<00:23,  1.29it/s]
Training - [Epoch 10]:  72%|███████▏  | 75/104 [00:58<00:22,  1.30it/s]
Training - [Epoch 10]:  73%|███████▎  | 76/104 [00:59<00:21,  1.29it/s]
Training - [Epoch 10]:  74%|███████▍  | 77/104 [01:00<00:20,  1.29it/s]
Training - [Epoch 10]:  75%|███████▌  | 78/104 [01:01<00:20,  1.29it/s]
Training - [Epoch 10]:  76%|███████▌  | 79/104 [01:01<00:19,  1.29it/s]
Training - [Epoch 10]:  77%|███████▋  | 80/104 [01:02<00:18,  1.29it/s]
Training - [Epoch 10]:  78%|███████▊  | 81/104 [01:03<00:17,  1.29it/s]
Training - [Epoch 10]:  79%|███████▉  | 82/104 [01:04<00:17,  1.29it/s]
Training - [Epoch 10]:  80%|███████▉  | 83/104 [01:05<00:16,  1.29it/s]
Training - [Epoch 10]:  81%|████████  | 84/104 [01:05<00:15,  1.29it/s]
Training - [Epoch 10]:  82%|████████▏ | 85/104 [01:06<00:14,  1.29it/s]
Training - [Epoch 10]:  83%|████████▎ | 86/104 [01:07<00:13,  1.29it/s]
Training - [Epoch 10]:  84%|████████▎ | 87/104 [01:08<00:13,  1.29it/s]
Training - [Epoch 10]:  85%|████████▍ | 88/104 [01:08<00:12,  1.29it/s]
Training - [Epoch 10]:  86%|████████▌ | 89/104 [01:09<00:11,  1.29it/s]
Training - [Epoch 10]:  87%|████████▋ | 90/104 [01:10<00:10,  1.29it/s]
Training - [Epoch 10]:  88%|████████▊ | 91/104 [01:11<00:10,  1.30it/s]
Training - [Epoch 10]:  88%|████████▊ | 92/104 [01:11<00:09,  1.30it/s]
Training - [Epoch 10]:  89%|████████▉ | 93/104 [01:12<00:08,  1.30it/s]
Training - [Epoch 10]:  90%|█████████ | 94/104 [01:13<00:07,  1.29it/s]
Training - [Epoch 10]:  91%|█████████▏| 95/104 [01:14<00:06,  1.29it/s]
Training - [Epoch 10]:  92%|█████████▏| 96/104 [01:15<00:06,  1.29it/s]
Training - [Epoch 10]:  93%|█████████▎| 97/104 [01:15<00:05,  1.29it/s]
Training - [Epoch 10]:  94%|█████████▍| 98/104 [01:16<00:04,  1.29it/s]
Training - [Epoch 10]:  95%|█████████▌| 99/104 [01:17<00:03,  1.29it/s]
Training - [Epoch 10]:  96%|█████████▌| 100/104 [01:18<00:03,  1.29it/s]
Training - [Epoch 10]:  97%|█████████▋| 101/104 [01:18<00:02,  1.29it/s]
Training - [Epoch 10]:  98%|█████████▊| 102/104 [01:19<00:01,  1.29it/s]
Training - [Epoch 10]:  99%|█████████▉| 103/104 [01:19<00:00,  1.59it/s]
Training - [Epoch 10]: 100%|██████████| 104/104 [01:20<00:00,  1.30it/s]
[Epoch 10] Train Loss: 3.623178

Training - [Epoch 11]:   0%|          | 0/104 [00:00<?, ?it/s]
Training - [Epoch 11]:   1%|          | 1/104 [00:01<02:21,  1.37s/it]
Training - [Epoch 11]:   2%|▏         | 2/104 [00:02<01:43,  1.02s/it]
Training - [Epoch 11]:   3%|▎         | 3/104 [00:02<01:31,  1.10it/s]
Training - [Epoch 11]:   4%|▍         | 4/104 [00:03<01:25,  1.17it/s]
Training - [Epoch 11]:   5%|▍         | 5/104 [00:04<01:21,  1.21it/s]
Training - [Epoch 11]:   6%|▌         | 6/104 [00:05<01:19,  1.24it/s]
Training - [Epoch 11]:   7%|▋         | 7/104 [00:06<01:17,  1.26it/s]
Training - [Epoch 11]:   8%|▊         | 8/104 [00:06<01:15,  1.27it/s]
Training - [Epoch 11]:   9%|▊         | 9/104 [00:07<01:14,  1.28it/s]
Training - [Epoch 11]:  10%|▉         | 10/104 [00:08<01:13,  1.28it/s]
Training - [Epoch 11]:  11%|█         | 11/104 [00:09<01:12,  1.29it/s]
Training - [Epoch 11]:  12%|█▏        | 12/104 [00:10<01:15,  1.21it/s]
Training - [Epoch 11]:  12%|█▎        | 13/104 [00:10<01:13,  1.23it/s]
Training - [Epoch 11]:  13%|█▎        | 14/104 [00:11<01:11,  1.25it/s]
Training - [Epoch 11]:  14%|█▍        | 15/104 [00:12<01:10,  1.27it/s]
Training - [Epoch 11]:  15%|█▌        | 16/104 [00:13<01:08,  1.28it/s]
Training - [Epoch 11]:  16%|█▋        | 17/104 [00:13<01:08,  1.28it/s]
Training - [Epoch 11]:  17%|█▋        | 18/104 [00:14<01:06,  1.28it/s]
Training - [Epoch 11]:  18%|█▊        | 19/104 [00:15<01:05,  1.29it/s]
Training - [Epoch 11]:  19%|█▉        | 20/104 [00:16<01:04,  1.29it/s]
Training - [Epoch 11]:  20%|██        | 21/104 [00:16<01:04,  1.29it/s]
Training - [Epoch 11]:  21%|██        | 22/104 [00:17<01:03,  1.29it/s]
Training - [Epoch 11]:  22%|██▏       | 23/104 [00:18<01:02,  1.30it/s]
Training - [Epoch 11]:  23%|██▎       | 24/104 [00:19<01:01,  1.30it/s]
Training - [Epoch 11]:  24%|██▍       | 25/104 [00:20<01:00,  1.30it/s]
Training - [Epoch 11]:  25%|██▌       | 26/104 [00:20<01:00,  1.30it/s]
Training - [Epoch 11]:  26%|██▌       | 27/104 [00:21<00:59,  1.30it/s]
Training - [Epoch 11]:  27%|██▋       | 28/104 [00:22<00:58,  1.30it/s]
Training - [Epoch 11]:  28%|██▊       | 29/104 [00:23<00:57,  1.29it/s]
