/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
INFO:root:Device: cuda
INFO:root:[DATASET] Amazon Reviews 2014 for category: Beauty
INFO:root:Downloaded reviews_Beauty_5.json.gz
INFO:root:Downloaded meta_Beauty.json.gz
INFO:root:[DATASET] Processing reviews...
INFO:root:[DATASET] Loading reviews...
INFO:root:[DATASET] Remapping user and item IDs...
INFO:root:[DATASET] Saving mapping data...
INFO:root:[DATASET] Processing metadata, mode: sentence
INFO:root:[DATASET] Loading metadata...

0it [00:00, ?it/s]
1173it [00:00, 11711.19it/s]
219476it [00:20, 10331.96it/s]
220522it [00:20, 10369.00it/s]
221618it [00:20, 10543.53it/s]
222733it [00:20, 10722.76it/s]
223832it [00:20, 10799.20it/s]
224913it [00:20, 10571.53it/s]
225972it [00:20, 10322.46it/s]
227016it [00:20, 10355.86it/s]
228071it [00:21, 10410.96it/s]
229114it [00:21, 10260.08it/s]
230142it [00:21, 10178.39it/s]
231161it [00:21, 10163.40it/s]
232178it [00:21, 10134.34it/s]
233196it [00:21, 10145.10it/s]
234243it [00:21, 10237.94it/s]
235268it [00:21, 10002.42it/s]
236270it [00:21, 9895.21it/s] 
237314it [00:21, 10054.55it/s]
238321it [00:22, 9872.70it/s] 
239310it [00:22, 9862.35it/s]
240313it [00:22, 9907.49it/s]
241305it [00:22, 9831.92it/s]
242393it [00:22, 10139.14it/s]
243432it [00:22, 10213.01it/s]
244454it [00:22, 10075.00it/s]
245463it [00:22, 10028.82it/s]
246467it [00:22, 9965.31it/s] 
247464it [00:22, 9653.26it/s]
248432it [00:23, 9617.98it/s]
249470it [00:23, 9840.61it/s]
250478it [00:23, 9910.84it/s]
251471it [00:23, 9596.37it/s]
252463it [00:23, 9687.43it/s]
253533it [00:23, 9983.90it/s]
254534it [00:23, 9969.49it/s]
255533it [00:23, 9709.78it/s]
256534it [00:23, 9794.51it/s]
257520it [00:24, 9811.13it/s]
258506it [00:24, 9818.31it/s]
259204it [00:24, 10718.06it/s]
INFO:root:[DATASET] Extracting meta sentences...

  0%|          | 0/12101 [00:00<?, ?it/s]
 16%|█▌        | 1906/12101 [00:00<00:00, 19053.57it/s]
 32%|███▏      | 3866/12101 [00:00<00:00, 19371.38it/s]
 48%|████▊     | 5840/12101 [00:00<00:00, 19534.49it/s]
 65%|██████▍   | 7808/12101 [00:00<00:00, 19591.15it/s]
 81%|████████  | 9803/12101 [00:00<00:00, 19717.69it/s]
 97%|█████████▋| 11775/12101 [00:00<00:00, 19193.99it/s]
100%|██████████| 12101/12101 [00:00<00:00, 19092.72it/s]
INFO:root:[Dataset] AmazonReviews2014
	Number of users: 22364
	Number of items: 12102
	Number of interactions: 198502
	Average item sequence length: 8.875961366481846
INFO:root:[TOKENIZER] Index factory: OPQ4,IVF1,PQ4x8
INFO:root:[TOKENIZER] Encoding sentence embeddings...
INFO:sentence_transformers.SentenceTransformer:Use pytorch device_name: cuda
INFO:sentence_transformers.SentenceTransformer:Load pretrained SentenceTransformer: sentence-transformers/sentence-t5-base
Warning: RPG model not found, skipping import
Warning: DIFF_GRM_V1 model not found, skipping import

Batches:   0%|          | 0/24 [00:00<?, ?it/s]
Batches:   4%|▍         | 1/24 [00:09<03:41,  9.63s/it]
Batches:   8%|▊         | 2/24 [00:12<02:00,  5.47s/it]
Batches:  12%|█▎        | 3/24 [00:14<01:19,  3.80s/it]
Batches:  17%|█▋        | 4/24 [00:15<00:58,  2.93s/it]
Batches:  21%|██        | 5/24 [00:17<00:46,  2.45s/it]
Batches:  25%|██▌       | 6/24 [00:18<00:38,  2.16s/it]
Batches:  29%|██▉       | 7/24 [00:20<00:32,  1.92s/it]
Batches:  33%|███▎      | 8/24 [00:21<00:28,  1.81s/it]
Batches:  38%|███▊      | 9/24 [00:23<00:24,  1.65s/it]
Batches:  42%|████▏     | 10/24 [00:24<00:22,  1.58s/it]
Batches:  46%|████▌     | 11/24 [00:25<00:19,  1.47s/it]
Batches:  50%|█████     | 12/24 [00:26<00:16,  1.39s/it]
Batches:  54%|█████▍    | 13/24 [00:27<00:14,  1.28s/it]
Batches:  58%|█████▊    | 14/24 [00:29<00:12,  1.27s/it]
Batches:  62%|██████▎   | 15/24 [00:30<00:10,  1.16s/it]
Batches:  67%|██████▋   | 16/24 [00:30<00:08,  1.08s/it]
Batches:  71%|███████   | 17/24 [00:31<00:06,  1.02it/s]
Batches:  75%|███████▌  | 18/24 [00:32<00:05,  1.12it/s]
Batches:  79%|███████▉  | 19/24 [00:33<00:04,  1.20it/s]
Batches:  83%|████████▎ | 20/24 [00:33<00:03,  1.32it/s]
Batches:  88%|████████▊ | 21/24 [00:34<00:02,  1.44it/s]
Batches:  92%|█████████▏| 22/24 [00:34<00:01,  1.59it/s]
Batches:  96%|█████████▌| 23/24 [00:35<00:00,  1.75it/s]
Batches: 100%|██████████| 24/24 [00:35<00:00,  2.16it/s]
Batches: 100%|██████████| 24/24 [00:35<00:00,  1.47s/it]
INFO:root:[TOKENIZER] Applying PCA to sentence embeddings...
INFO:root:[TOKENIZER] Sentence embeddings shape: (12101, 128)
INFO:root:[TOKENIZER] Force regenerating OPQ quantization results...
INFO:root:[TOKENIZER] Items for training: 12061 of 12101
INFO:root:[TOKENIZER] Training items sample: ['B003QCRRNC', 'B0009ET6BQ', 'B000YDF6CA', 'B00B868SK4', 'B001E96KZ0', 'B002TLT3R4', 'B001E96NHK', 'B00DI7HW2Q', 'B000BJ1CGQ', 'B00K7ER6LU']
INFO:root:[TOKENIZER] Mask shape: (12101,), True count: 12061
INFO:faiss.loader:Loading faiss with AVX2 support.
INFO:faiss.loader:Successfully loaded faiss with AVX2 support.
INFO:faiss:Failed to load GPU Faiss: name 'GpuIndexIVFFlat' is not defined. Will not load constructor refs for GPU indexes. This is only an error if you're trying to use GPU Faiss.
INFO:root:[TOKENIZER] sent_embs shape: (12101, 128)
INFO:root:[TOKENIZER] train_mask shape: (12101,)
INFO:root:[TOKENIZER] train_mask True count: 12061
INFO:root:[TOKENIZER] Training index...
INFO:root:[TOKENIZER] Saving semantic IDs to cache/AmazonReviews2014/Beauty/processed/sentence-t5-base_OPQ4,IVF1,PQ4x8.sem_ids...
INFO:root:[TOKENIZER] Loading semantic IDs from cache/AmazonReviews2014/Beauty/processed/sentence-t5-base_OPQ4,IVF1,PQ4x8.sem_ids...
INFO:root:[TOKENIZER] Force regenerate OPQ enabled, ignoring existing mapping files
INFO:root:[TOKENIZER] Force regenerate OPQ enabled, generating new mappings
INFO:root:[TOKENIZER] Saved 4-digit mappings to cache/AmazonReviews2014/Beauty/processed
INFO:root:[TOKENIZER] Files: item_id2tokens_4d.npy, tokens2item_4d.pkl

Tokenizing train set:   0%|          | 0/105668 [00:00<?, ? examples/s]
Tokenizing train set:   1%|          | 1030/105668 [00:00<00:10, 10212.14 examples/s]
Tokenizing train set:   3%|▎         | 2893/105668 [00:00<00:13, 7363.79 examples/s] 
Tokenizing train set:   4%|▍         | 3972/105668 [00:00<00:12, 8352.41 examples/s]
Tokenizing train set:   5%|▍         | 5000/105668 [00:00<00:16, 6025.64 examples/s]
Tokenizing train set:   6%|▌         | 6137/105668 [00:00<00:13, 7200.84 examples/s]
Tokenizing train set:   7%|▋         | 7877/105668 [00:01<00:14, 6838.89 examples/s]
Tokenizing train set:   8%|▊         | 8977/105668 [00:01<00:12, 7650.04 examples/s]
Tokenizing train set:   9%|▉         | 10000/105668 [00:01<00:15, 6072.10 examples/s]
Tokenizing train set:  11%|█         | 11154/105668 [00:01<00:13, 7094.69 examples/s]
Tokenizing train set:  12%|█▏        | 12850/105668 [00:01<00:13, 6760.67 examples/s]
Tokenizing train set:  13%|█▎        | 14000/105668 [00:01<00:12, 7165.20 examples/s]
Tokenizing train set:  14%|█▍        | 15000/105668 [00:02<00:14, 6191.97 examples/s]
Tokenizing train set:  15%|█▌        | 16161/105668 [00:02<00:12, 7184.90 examples/s]
Tokenizing train set:  16%|█▌        | 17000/105668 [00:02<00:14, 5990.04 examples/s]
Tokenizing train set:  17%|█▋        | 18072/105668 [00:02<00:12, 6901.89 examples/s]
Tokenizing train set:  18%|█▊        | 19188/105668 [00:02<00:14, 5914.89 examples/s]
Tokenizing train set:  20%|█▉        | 20893/105668 [00:03<00:11, 7533.63 examples/s]
Tokenizing train set:  21%|██        | 22000/105668 [00:03<00:13, 6197.27 examples/s]
Tokenizing train set:  22%|██▏       | 23142/105668 [00:03<00:11, 7128.76 examples/s]
Tokenizing train set:  23%|██▎       | 24148/105668 [00:03<00:13, 6062.96 examples/s]
Tokenizing train set:  24%|██▍       | 25864/105668 [00:03<00:10, 7657.87 examples/s]
Tokenizing train set:  26%|██▌       | 27000/105668 [00:04<00:12, 6254.82 examples/s]
Tokenizing train set:  27%|██▋       | 28148/105668 [00:04<00:10, 7165.59 examples/s]
Tokenizing train set:  28%|██▊       | 29163/105668 [00:04<00:12, 6158.69 examples/s]
Tokenizing train set:  29%|██▉       | 30891/105668 [00:04<00:09, 7745.55 examples/s]
Tokenizing train set:  30%|███       | 32000/105668 [00:04<00:11, 6249.05 examples/s]
Tokenizing train set:  31%|███▏      | 33151/105668 [00:04<00:10, 7167.32 examples/s]
Tokenizing train set:  32%|███▏      | 34138/105668 [00:05<00:11, 6157.80 examples/s]
Tokenizing train set:  34%|███▍      | 35885/105668 [00:05<00:08, 7776.02 examples/s]
Tokenizing train set:  35%|███▌      | 37000/105668 [00:05<00:11, 6228.20 examples/s]
Tokenizing train set:  36%|███▌      | 38183/105668 [00:05<00:09, 7201.21 examples/s]
Tokenizing train set:  37%|███▋      | 39227/105668 [00:05<00:10, 6342.53 examples/s]
Tokenizing train set:  39%|███▊      | 40899/105668 [00:05<00:08, 7822.63 examples/s]
Tokenizing train set:  40%|███▉      | 42000/105668 [00:06<00:10, 6335.58 examples/s]
Tokenizing train set:  41%|████      | 43183/105668 [00:06<00:08, 7306.83 examples/s]
Tokenizing train set:  42%|████▏     | 44188/105668 [00:06<00:09, 6347.38 examples/s]
Tokenizing train set:  43%|████▎     | 45898/105668 [00:06<00:07, 7875.84 examples/s]
Tokenizing train set:  44%|████▍     | 47000/105668 [00:06<00:09, 6419.77 examples/s]
Tokenizing train set:  46%|████▌     | 48174/105668 [00:07<00:07, 7369.51 examples/s]
Tokenizing train set:  47%|████▋     | 49164/105668 [00:07<00:09, 6234.13 examples/s]
Tokenizing train set:  48%|████▊     | 50903/105668 [00:07<00:06, 7829.89 examples/s]
Tokenizing train set:  49%|████▉     | 52000/105668 [00:07<00:08, 6366.35 examples/s]
Tokenizing train set:  50%|█████     | 53148/105668 [00:07<00:07, 7270.98 examples/s]
Tokenizing train set:  51%|█████▏    | 54219/105668 [00:07<00:08, 6286.22 examples/s]
Tokenizing train set:  53%|█████▎    | 55900/105668 [00:08<00:06, 7892.04 examples/s]
Tokenizing train set:  54%|█████▍    | 57000/105668 [00:08<00:07, 6392.15 examples/s]
Tokenizing train set:  55%|█████▌    | 58151/105668 [00:08<00:06, 7304.32 examples/s]
Tokenizing train set:  56%|█████▌    | 59130/105668 [00:08<00:07, 6026.19 examples/s]
Tokenizing train set:  58%|█████▊    | 60937/105668 [00:08<00:05, 7756.04 examples/s]
Tokenizing train set:  59%|█████▊    | 62000/105668 [00:09<00:06, 6292.76 examples/s]
Tokenizing train set:  60%|█████▉    | 63178/105668 [00:09<00:05, 7257.27 examples/s]
Tokenizing train set:  61%|██████    | 64227/105668 [00:09<00:06, 6241.72 examples/s]
Tokenizing train set:  62%|██████▏   | 65927/105668 [00:09<00:05, 7800.48 examples/s]
Tokenizing train set:  63%|██████▎   | 67000/105668 [00:09<00:06, 6254.67 examples/s]
Tokenizing train set:  65%|██████▍   | 68214/105668 [00:09<00:05, 7283.28 examples/s]
Tokenizing train set:  65%|██████▌   | 69188/105668 [00:10<00:05, 6310.15 examples/s]
Tokenizing train set:  67%|██████▋   | 70932/105668 [00:10<00:04, 7920.33 examples/s]
Tokenizing train set:  68%|██████▊   | 72000/105668 [00:10<00:05, 6186.57 examples/s]
Tokenizing train set:  69%|██████▉   | 73090/105668 [00:10<00:04, 7007.35 examples/s]
Tokenizing train set:  70%|███████   | 73980/105668 [00:10<00:05, 6266.42 examples/s]
Tokenizing train set:  71%|███████   | 75000/105668 [00:10<00:04, 6639.28 examples/s]
Tokenizing train set:  72%|███████▏  | 76102/105668 [00:11<00:03, 7549.09 examples/s]
Tokenizing train set:  73%|███████▎  | 77000/105668 [00:11<00:04, 6152.53 examples/s]
Tokenizing train set:  74%|███████▍  | 78191/105668 [00:11<00:03, 7323.40 examples/s]
Tokenizing train set:  75%|███████▍  | 79144/105668 [00:11<00:04, 6082.46 examples/s]
Tokenizing train set:  77%|███████▋  | 80931/105668 [00:11<00:03, 7923.20 examples/s]
Tokenizing train set:  78%|███████▊  | 82000/105668 [00:12<00:03, 6316.90 examples/s]
Tokenizing train set:  79%|███████▊  | 83160/105668 [00:12<00:03, 7284.51 examples/s]
Tokenizing train set:  80%|███████▉  | 84142/105668 [00:12<00:03, 6186.96 examples/s]
Tokenizing train set:  81%|████████▏ | 85937/105668 [00:12<00:02, 7919.89 examples/s]
Tokenizing train set:  82%|████████▏ | 87000/105668 [00:12<00:02, 6398.97 examples/s]
Tokenizing train set:  84%|████████▎ | 88240/105668 [00:12<00:02, 7478.38 examples/s]
Tokenizing train set:  84%|████████▍ | 89227/105668 [00:13<00:02, 6476.86 examples/s]
Tokenizing train set:  86%|████████▌ | 90915/105668 [00:13<00:01, 8017.14 examples/s]
Tokenizing train set:  87%|████████▋ | 92000/105668 [00:13<00:02, 6426.05 examples/s]
Tokenizing train set:  88%|████████▊ | 93214/105668 [00:13<00:01, 7448.51 examples/s]
Tokenizing train set:  89%|████████▉ | 94188/105668 [00:13<00:01, 6429.38 examples/s]
Tokenizing train set:  91%|█████████ | 95927/105668 [00:13<00:01, 8026.50 examples/s]
Tokenizing train set:  92%|█████████▏| 97000/105668 [00:14<00:01, 6469.62 examples/s]
Tokenizing train set:  93%|█████████▎| 98205/105668 [00:14<00:00, 7478.23 examples/s]
Tokenizing train set:  94%|█████████▍| 99179/105668 [00:14<00:01, 6304.83 examples/s]
Tokenizing train set:  96%|█████████▌| 100938/105668 [00:14<00:00, 7999.14 examples/s]
Tokenizing train set:  97%|█████████▋| 102000/105668 [00:14<00:00, 6448.14 examples/s]
Tokenizing train set:  98%|█████████▊| 103251/105668 [00:14<00:00, 7540.46 examples/s]
Tokenizing train set:  99%|█████████▊| 104177/105668 [00:15<00:00, 6305.76 examples/s]
Tokenizing train set: 100%|██████████| 105668/105668 [00:15<00:00, 7261.78 examples/s]
Tokenizing train set: 100%|██████████| 105668/105668 [00:15<00:00, 6880.15 examples/s]

Tokenizing val set:   0%|          | 0/22363 [00:00<?, ? examples/s]
Tokenizing val set:   5%|▍         | 1115/22363 [00:00<00:01, 11076.38 examples/s]
Tokenizing val set:  11%|█▏        | 2518/22363 [00:00<00:02, 6927.35 examples/s] 
Tokenizing val set:  17%|█▋        | 3898/22363 [00:00<00:02, 8647.10 examples/s]
Tokenizing val set:  22%|██▏       | 4914/22363 [00:00<00:02, 6657.80 examples/s]
Tokenizing val set:  27%|██▋       | 6000/22363 [00:00<00:02, 7123.79 examples/s]
Tokenizing val set:  32%|███▏      | 7224/22363 [00:00<00:01, 8350.40 examples/s]
Tokenizing val set:  40%|███▉      | 8912/22363 [00:01<00:01, 7418.45 examples/s]
Tokenizing val set:  44%|████▍     | 9887/22363 [00:01<00:01, 6253.09 examples/s]
Tokenizing val set:  49%|████▉     | 10986/22363 [00:01<00:01, 7142.40 examples/s]
Tokenizing val set:  54%|█████▎    | 12000/22363 [00:01<00:01, 7427.30 examples/s]
Tokenizing val set:  58%|█████▊    | 13000/22363 [00:01<00:01, 6259.87 examples/s]
Tokenizing val set:  64%|██████▎   | 14227/22363 [00:01<00:01, 7462.29 examples/s]
Tokenizing val set:  68%|██████▊   | 15188/22363 [00:02<00:01, 6367.47 examples/s]
Tokenizing val set:  76%|███████▌  | 16927/22363 [00:02<00:00, 8081.95 examples/s]
Tokenizing val set:  80%|████████  | 18000/22363 [00:02<00:00, 6463.22 examples/s]
Tokenizing val set:  86%|████████▌ | 19136/22363 [00:02<00:00, 7373.73 examples/s]
Tokenizing val set:  90%|█████████ | 20222/22363 [00:02<00:00, 6328.71 examples/s]
Tokenizing val set:  98%|█████████▊| 21943/22363 [00:03<00:00, 8016.57 examples/s]
Tokenizing val set: 100%|██████████| 22363/22363 [00:03<00:00, 7250.56 examples/s]

Tokenizing test set:   0%|          | 0/22363 [00:00<?, ? examples/s]
Tokenizing test set:   5%|▍         | 1103/22363 [00:00<00:01, 10962.94 examples/s]
Tokenizing test set:  13%|█▎        | 2915/22363 [00:00<00:02, 7387.79 examples/s] 
Tokenizing test set:  18%|█▊        | 4000/22363 [00:00<00:02, 7750.33 examples/s]
Tokenizing test set:  22%|██▏       | 5000/22363 [00:00<00:02, 6262.52 examples/s]
Tokenizing test set:  28%|██▊       | 6184/22363 [00:00<00:02, 7534.86 examples/s]
Tokenizing test set:  35%|███▌      | 7893/22363 [00:01<00:02, 7035.54 examples/s]
Tokenizing test set:  40%|████      | 9000/22363 [00:01<00:01, 7418.45 examples/s]
Tokenizing test set:  45%|████▍     | 10000/22363 [00:01<00:01, 6320.98 examples/s]
Tokenizing test set:  50%|████▉     | 11175/22363 [00:01<00:01, 7374.84 examples/s]
Tokenizing test set:  58%|█████▊    | 12914/22363 [00:01<00:01, 7084.39 examples/s]
Tokenizing test set:  62%|██████▏   | 13848/22363 [00:02<00:01, 6140.79 examples/s]
Tokenizing test set:  67%|██████▋   | 14958/22363 [00:02<00:01, 7030.37 examples/s]
Tokenizing test set:  72%|███████▏  | 16000/22363 [00:02<00:00, 7357.10 examples/s]
Tokenizing test set:  76%|███████▌  | 17000/22363 [00:02<00:00, 6271.43 examples/s]
Tokenizing test set:  81%|████████▏ | 18222/22363 [00:02<00:00, 7443.47 examples/s]
Tokenizing test set:  85%|████████▌ | 19089/22363 [00:02<00:00, 6038.23 examples/s]
Tokenizing test set:  91%|█████████ | 20308/22363 [00:02<00:00, 7250.86 examples/s]
Tokenizing test set:  96%|█████████▋| 21557/22363 [00:03<00:00, 6516.20 examples/s]
